V3Ni_mp-7226_primitive,0.7034497499465943,0.05537454362280091
TiNi_mp-998945_primitive,0.923410153388977,0.16761488445492437
CuNi3_mp-1184054_primitive,1.2091965317726134,0.1568831541158991
Zr6Ni23_mp-1194271_primitive,0.9517791628837585,0.07223562774282247
Co3Ni_mp-1226559_primitive,1.1175041675567627,0.09511754148760265
NiBi_mp-999318_primitive,0.48576406240463255,0.11267117462026464
Ta2Ni_mp-1101992_primitive,0.5973763108253479,0.03421207201054505
ZnNi_mp-567903_primitive,0.8998528182506561,0.06428056689815673
Zr7Ni10_mp-636525_primitive,0.8389622747898102,0.11617724435133663
Ni3Sn_mp-11522_primitive,1.4548531532287599,0.21516776480597297
HfNi_mp-1018056_primitive,0.7018781304359436,0.08641850484944082
Zr2Ni_mp-328_primitive,0.6770302891731262,0.03325062358055965
Zr7Ni10_mp-680655_primitive,0.8598852753639221,0.07062763960931022
Ni2Ge_mp-17383_primitive,1.304853916168213,0.09274973342023371
Fe3Ni_mp-1007853_primitive,0.7945691347122192,0.05603351487217136
Ni3Sn_mp-11523_primitive,1.2841571807861327,0.2220023693702863
Hf8Ni21_mp-27165_primitive,0.7508473813533783,0.051211070648032556
Fe2Ni_mp-1224697_primitive,0.8165989875793457,0.04007629546109943
GaNi_mp-1941_primitive,0.5404186427593232,0.08196255878819113
CdNi_mp-11310_primitive,0.9284451365470886,0.046495619852235555
Ga7Ni3_mp-16852_primitive,0.44454806447029116,0.1165483360971432
ScNi3_mp-1186985_primitive,0.9075651586055755,0.12956591429520908
Cu3Ni_mp-1225698_primitive,1.2138542234897614,0.17440080949926054
Fe3Ni_mp-1224780_primitive,0.8099690318107605,0.06345786919739384
TaNi3_mp-570491_primitive,0.8884756565093994,0.1267940542189586
Ti3Ni_mp-1187671_primitive,0.8149585247039794,0.1053604948953848
NiBi_mp-1220533_primitive,0.534146761894226,0.0849671557852878
Y2Ni7_mp-574339_primitive,0.7342970728874206,0.02208530745165444
Ni4W_mp-30811_primitive,1.033971619606018,0.09633972431762329
Ni19Ge12_mp-30082_primitive,1.1115917086601257,0.0663997547899154
Ga3Ni2_mp-11397_primitive,0.5652607500553131,0.085475247315581
MnNi_mp-1221603_primitive,0.8886460304260254,0.08534690863671401
TcNi_mp-1217408_primitive,1.0509121000766755,0.1868604751947082
CuNi_mp-1184069_primitive,1.3795028507709504,0.3427791302745098
Fe3Ni_mp-1224827_primitive,0.8223440825939179,0.03870045512563333
Ti2Ni_mp-1808_primitive,0.6800837516784668,0.04614094519728772
NiAu3_mp-976784_primitive,0.8818308889865876,0.04485321790766443
Ni3Sb_mp-672371_primitive,0.8742669761180878,0.11171657251024456
Sc2Ni7_mp-1197416_primitive,0.8885470569133759,0.08730501918386623
Ni3Ge_mp-21008_primitive,1.0242675304412843,0.06576990216439073
NiBi_mp-22861_primitive,0.5047100126743317,0.054261549498014455
Nb5Ni_mp-669699_primitive,0.5924044728279114,0.02091396961528223
Re3Ni_mp-862604_primitive,0.7291610658168792,0.026341937803579463
Y2Ni7_mp-1201276_primitive,0.8542583584785461,0.06058614322133326
Y15Ni32_mp-1200338_primitive,0.7218550384044647,0.030752442124153453
Fe3Ni2_mp-1225009_primitive,0.8150946021080017,0.058720613157610915
Ni3Pb_mp-976830_primitive,0.6548556089401245,0.05673090072172436
NiSb3_mp-1106023_primitive,-0.3811128854751587,0.19744469912881865
Cd3Ni_mp-1183624_primitive,0.7038155138492584,0.02657347777462133
Ga5Ni_mp-1095578_primitive,0.460068142414093,0.1089182976177786
Ni3Sn_mp-1080147_primitive,1.5739241123199463,0.18790893894460817
